c97c1ff1-368e-11f0-8889-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('c97c1ff1-368e-11f0-8889-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27720BD80>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771F3F60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771F2980>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771F37E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771F0900>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771F2840>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771F2480>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771F3920>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771F0AE0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771F20C0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771F2660>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
cb72b588-368e-11f0-9e51-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('cb72b588-368e-11f0-9e51-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277206C00>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277207420>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2772067A0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277205D00>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2772047C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2772062A0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277207880>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2772074C0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277204A40>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277206E80>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277205120>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
cd5187b2-368e-11f0-8804-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('cd5187b2-368e-11f0-8804-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277207420>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771F2160>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771F1260>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771F3B00>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771F3880>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771F3600>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771F2E80>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771F0180>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771F18A0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771F1080>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771F1E40>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
cf725c50-368e-11f0-a215-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('cf725c50-368e-11f0-a215-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771EE8E0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771ECAE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771ED8A0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EECA0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771ED940>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771EEB60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771ECC20>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EDEE0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EED40>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EEDE0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EC180>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d1927466-368e-11f0-b94d-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d1927466-368e-11f0-b94d-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771ECAE0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277208220>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27720B6A0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27720AE80>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27720AC00>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27720BD80>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27720AA20>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27720A480>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2772094E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277208360>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772091C0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d3a26d11-368e-11f0-9ddc-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d3a26d11-368e-11f0-9ddc-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277208220>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277222660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277222700>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2772227A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277222840>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2772228E0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277222980>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277222A20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277222AC0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277222B60>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277222C00>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d5ec6445-368e-11f0-93e8-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d5ec6445-368e-11f0-93e8-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277222660>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277222FC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277222DE0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277220540>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277223420>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277223380>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2772232E0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277220FE0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2772211C0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277221A80>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277220180>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d82a0bfd-368e-11f0-9d20-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d82a0bfd-368e-11f0-9d20-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771ED6C0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771EEF20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771EDBC0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EC720>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771ED120>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771ECA40>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771EE2A0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771ED9E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EEFC0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771ECAE0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EE8E0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
da52aaa6-368e-11f0-b6ce-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('da52aaa6-368e-11f0-b6ce-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716F380>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277222E80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277221F80>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277220720>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277221B20>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277220400>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27716EA20>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27716F060>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27716F9C0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27716EDE0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27716CF40>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
dc74744b-368e-11f0-a7f6-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('dc74744b-368e-11f0-a7f6-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277222E80>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277223B00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2772213A0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277220220>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277222F20>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277223A60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277222340>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277221DA0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277220EA0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277221580>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772207C0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
de9c21c5-368e-11f0-9ddf-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('de9c21c5-368e-11f0-9ddf-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27720B880>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27720A2A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2772084A0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277209BC0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27720B920>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277209B20>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2772099E0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2772085E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27720B600>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27720A200>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27720A020>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
e0a449ed-368e-11f0-87f0-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('e0a449ed-368e-11f0-87f0-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771E0E00>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771E1260>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771E1E40>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771E2520>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771E05E0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771E36A0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771E28E0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771E3E20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771E1300>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771E3100>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771E3D80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
