35ee071b-3691-11f0-b6b3-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('35ee071b-3691-11f0-b6b3-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277208220>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724F920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724F060>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724C540>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724FEC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724DC60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724C5E0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724F100>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724EAC0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724EA20>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724C9A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
37ef9c29-3691-11f0-a42d-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('37ef9c29-3691-11f0-a42d-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277222D40>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277221800>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277221080>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277221DA0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277223380>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277220FE0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277221F80>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277222020>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277223060>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277222C00>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772232E0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
39ec2095-3691-11f0-9db1-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('39ec2095-3691-11f0-9db1-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277224860>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277227880>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2772245E0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277224220>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277227CE0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277224540>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277226200>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277227100>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2772240E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277224CC0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277226CA0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
3be386e9-3691-11f0-a42d-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('3be386e9-3691-11f0-a42d-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277221BC0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277220360>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2772219E0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2772200E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277221260>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277223CE0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277220B80>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277223D80>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277221D00>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277222F20>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277220AE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
3e08c4a9-3691-11f0-b91f-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('3e08c4a9-3691-11f0-b91f-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277220360>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724B560>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277249DA0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277224FE0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277224680>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277224A40>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277225A80>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277227EC0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277227BA0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277227560>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277225260>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
4033c2e3-3691-11f0-ae7f-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('4033c2e3-3691-11f0-ae7f-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27724B560>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27716FCE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27716F420>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27716D1C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27716E700>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27716F6A0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27716E480>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27716D3A0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27716ECA0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27716FBA0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27716F7E0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
42532cfb-3691-11f0-af58-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('42532cfb-3691-11f0-af58-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716FCE0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724D800>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724E200>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724CFE0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724F380>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724E160>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724ED40>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724CC20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724E0C0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724C0E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724F1A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
4496e0a9-3691-11f0-8bb8-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('4496e0a9-3691-11f0-8bb8-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27724D800>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27720AF20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277209800>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27720BBA0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27720BE20>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27720AAC0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27720ADE0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724D120>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724CE00>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724C680>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724F4C0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
46e746a8-3691-11f0-9a1f-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('46e746a8-3691-11f0-9a1f-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716CF40>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27716FC40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27716F880>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27716EB60>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27716CCC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27716EAC0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27716F240>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27716F100>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27716F560>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27716FD80>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27716FEC0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
491e4fb4-3691-11f0-baf0-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('491e4fb4-3691-11f0-baf0-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716FC40>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277249120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724CF40>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724F600>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724F420>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724F7E0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724FB00>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724D440>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724F920>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724E840>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724E520>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
4b5030a3-3691-11f0-a180-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('4b5030a3-3691-11f0-a180-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277249120>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2772059E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277206B60>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277207C40>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277205300>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277207920>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277204F40>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277204E00>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724B560>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277248220>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724F6A0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
4d7561fe-3691-11f0-a544-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('4d7561fe-3691-11f0-a544-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277208040>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771EE2A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771EFCE0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771ED940>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771EE700>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771ECE00>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771EF9C0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771ECD60>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EFF60>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EE200>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771ED760>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
